,actuals,files
0,Abstract,static/holdouts/Abstract/Bradley_Walker_Tomlin/1949/Number_14.jpg
1,Abstract,static/holdouts/Abstract/Frank_Bowling/2011/Rockintored.jpg
2,Abstract,static/holdouts/Abstract/Frank_Bowling/2010/Pondlife.jpg
3,Abstract,static/holdouts/Abstract/Antonio_Corpora/2001/Tramonto.jpg
4,Abstract,static/holdouts/Abstract/Julio_Pomar/1978/Le_Signe.jpg
5,Abstract,static/holdouts/Abstract/Julio_Pomar/1976/Belle-Isle-en-Mer.jpg
6,Abstract,static/holdouts/Abstract/Joan_Miro/1968/Hair_Pursued_by_2_Planets.jpg
7,Abstract,static/holdouts/Abstract/Joan_Miro/1937/The_Air.jpg
8,Abstract,static/holdouts/Abstract/Joan_Miro/1974/Woman_in_front_of_the_sun_I.jpg
9,Abstract,static/holdouts/Abstract/Joan_Miro/1977/Donna_(Wall).jpg
10,Abstract,static/holdouts/Abstract/Joan_Miro/1963/For_David_Fernandez.jpg
11,Abstract,static/holdouts/Abstract/Arshile_Gorky/1943-1948/Untitled.jpg
12,Abstract,static/holdouts/Abstract/Dan_Christensen/1967/PR.jpg
13,Abstract,static/holdouts/Abstract/Dan_Christensen/1988/Swing_Low.jpg
14,Abstract,static/holdouts/Abstract/Kazuo_Nakamura/1956/Structures.jpg
15,Abstract,static/holdouts/Abstract/Robert_Goodnough/1997/Horses_I.jpg
16,Abstract,static/holdouts/Abstract/William_Scott/1957/Blue_Still_Life.jpg
17,Abstract,static/holdouts/Abstract/Joan_Mitchell/1955/City_Landscape.jpg
18,Abstract,static/holdouts/Abstract/Joan_Mitchell/1969/Low_Water.jpg
19,Abstract,static/holdouts/Abstract/Joan_Mitchell/1990-1991/Trees.jpg
20,Abstract,"static/holdouts/Abstract/Joan_Mitchell/1977/Heel,_Sit,_Stay.jpg"
21,Abstract,static/holdouts/Abstract/Roger_Weik/2005/Whisper.jpg
22,Abstract,static/holdouts/Abstract/Roger_Weik/2006/Pompei.jpg
23,Abstract,static/holdouts/Abstract/Endre_Balint/1948/House_at_Szentendre.jpg
24,Abstract,static/holdouts/Abstract/Paul_Jenkins/1983/Untitled.jpg
25,Abstract,static/holdouts/Abstract/Aaron_Siskind/1988/New_York_24.jpg
26,Abstract,static/holdouts/Abstract/Marc_Horowitz/2016/Is_this_stick_special.jpg
27,Abstract,"static/holdouts/Abstract/Marc_Horowitz/2015/The_night_sky_a_bright_spot_appears,_and_gradually_grows.jpg"
28,Abstract,static/holdouts/Abstract/Jean-Paul_Riopelle/1967/Jute_IV.jpg
29,Abstract,static/holdouts/Abstract/Jose_Guerrero/1964/Rojo_Sombrero.jpg
30,Abstract,static/holdouts/Abstract/Jose_Guerrero/XX_cent./Red_Composition.jpg
31,Abstract,static/holdouts/Abstract/Horia_Bernea/1982/Prapor.jpg
